{{bimbokommentar|datum=2007-03-22|grad=8A|betyg=-|landning=Godkänd|vem=jon|text=Startprickar eller från början?}}
{{bimbokommentar|datum=2007-03-22|grad=8A|betyg=***|landning=Godkänd|vem=S|text=Mattias skrev ss pa scorecardet och det finns val bara en mojlig sittstart?}}
{{bimbokommentar|datum=2007-03-22|grad=8A|betyg=-|landning=Godkänd|vem=Jon|text=Anledningen till att jag frågar är att vi hittade startprickar en bit innanför den etablerade starten men de satt en bit ut och det skulle vara möjligt att starta längre in.}}
{{bimbokommentar|datum=2007-03-22|grad=8A|betyg=***|landning=Godkänd|vem=S|text=Har inte vart och kollat dar pa ett bra tag, sa jag antar att mattias ordnat med startprickarna. Hade for mig att det bara fanns startgrepp for en sittstart pa ett stalle?}}
{{bimbokommentar|datum=2007-03-22|grad=8A|betyg=***|landning=Godkänd|vem=S|text=Men om nu sittstarten ar gjord sa borde alla ovriga varianter med startprickar avlagsnas.}}
{{bimbokommentar|datum=2007-03-22|grad=8A|betyg=***|landning=Godkänd|vem=at|text=Bra jobbat förresten!}}
{{bimbokommentar|datum=2007-03-22|grad=8A|betyg=***|landning=Godkänd|vem=Dylan|text=Good effort mattias! The last great problem of focksta.I see what Jon meens about the spots (they start in no man's land) I was trying it with an extra 3-4 moves in. I done it from the spots when I was working it,if I remember rightly.}}
{{bimbokommentar|datum=2007-03-22|grad=8A|betyg=***|landning=Godkänd|vem=Dylan|text=Good effort mattias! The last great problem of focksta.I see what Jon meens about the spots (they start in no man's land)}}
{{bimbokommentar|datum=2007-03-22|grad=8A|betyg=***|landning=Godkänd|vem=Dylan|text=Im sure he started from sit if that is what he said.}}
{{bimbokommentar|datum=2007-03-23|grad=8A|betyg=***|landning=Godkänd|vem=Mattias|text=Tackar. Gjord med Sittstart nu, går nog att lägga på något move mer för den som vill.}}
{{bimbokommentar|datum=2007-03-23|grad=8A|betyg=***|landning=Godkänd|vem=Mattias|text=Prickarna borta (fick krupp i höstas och målade dit dem som en etablerinsstart).}}
{{bimbokommentar|datum=2007-03-23|grad=8A|betyg=***|landning=Godkänd|vem=Mattias|text=Grymt oppositions-krimpsproblem. Är osäker på graden, kan vara hårdare ?}}
{{bimbokommentar|datum=2007-03-23|grad=8A|betyg=***|landning=Godkänd|vem=Stefan E|text=Jag ar imponerad, verkligen tung handleds/bicepsklattring och ett projekt som verkligen "behovde" goras. Grattis Mattias!}}
{{bimbokommentar|datum=2007-03-23|grad=8A|betyg=***|landning=Godkänd|vem=Mattias|text=Tack Stefan, är du hemma i Uppsala nu? Pratade med Rikard i höstas, han sa att du flyttat till England ?}}
{{bimbokommentar|datum=2007-03-23|grad=8A|betyg=***|landning=Godkänd|vem=Stefan|text=Jo jag bor i Manchester for narvarande - darav den laga aktivitetn i Uppsala... Om du har vagarna forbi ar du valkommen. Min mail; steklund@gmail.com}}
{{bimbokommentar|datum=2007-03-23|grad=8A|betyg=***|landning=Godkänd|vem=Jon|text=Bra jobbat Mattias! Vad tror du om Billybob SS?}}
{{bimbokommentar|datum=2007-03-23|grad=8A|betyg=***|landning=Godkänd|vem=Mattias|text=Tack Jon, Billybob ss - fin linje. Måste ju göras! Fingerhål rätt långt ner om jag inte missminner mig? Ser hårt ut..}}
{{bimbokommentar|datum=2008-04-22|grad=8A|betyg=**|landning=Godkänd|vem=Jon|text=Två stjärnor?}}
{{bimbokommentar|datum=2008-04-22|grad=8A|betyg=***|landning=Godkänd|vem=Stefan|text=Ska väl inte uttala mig eftersom jag knappt testat. Den är ju rätt snygg iaf. Vet inte om det innebär 2 eller 3 stjärnor.}}
{{bimbokommentar|datum=2008-04-22|grad=8A|betyg=*|landning=Godkänd|vem=at|text=Det verkar ju inte som om någon med kapacitet blir sugen på att göra den - det talar för färre stjärnor. Mörk travers...}}
{{bimbokommentar|datum=2008-04-22|grad=8A|betyg=***|landning=Godkänd|vem=Jon|text=Lite av min tanke också. Ett trestjärnigt problem ska man ju bli sjukt sugen på att klättra.}}
{{bimbokommentar|datum=2008-04-22|grad=8A|betyg=**|landning=Godkänd|vem=S|text=Ok, den får gå in som en tvåa.}}
[[Kategori:Boulderdiskussion]]
