{{bimbokommentar|datum=2007-06-13|grad=7B+|betyg=***|landning=Bra|vem=Admin|text=Har den här existensberättigande?}}
{{bimbokommentar|datum=2007-06-14|grad=-|betyg=-|landning=(Okänd)|vem=dampfan|text=Ja den här vart fan strulig (skyldig) Kändes logiskt då men som sagt ibland ska man tänka till en extra gång = Bort! Vore bra om stenen gick att nyttja på ett mer logiskt sätt med det är nog kört.}}
{{bimbokommentar|datum=2007-06-15|grad=7B+|betyg=***|landning=Bra|vem=Pär Lindholm|text=Va!? Nä, fan, det här kan ni inte ta bort. Det är ju helt givet. Kvar!}}
{{bimbokommentar|datum=2007-06-15|grad=7B+|betyg=***|landning=Bra|vem=Hasse|text=Tyvärr så är den inte helt given! Ut och testa! Den har restriktioner om att du inte får använda fotsteg som du har haft som handgrepp samt frihängsetablering i övergången. Dvs man klättrar inte linjen! (omöjlig on-sight)}}
{{bimbokommentar|datum=2007-06-15|grad=7B+|betyg=***|landning=Bra|vem=Pär Lindholm|text=OOps, ja, är det så? Visste inte det. Däremot är det nog inte lönt att jag testar själv... :)}}
{{bimbokommentar|datum=2007-06-15|grad=7B+|betyg=***|landning=Bra|vem=Per G|text=Tycker den här är lika given som hallontårta[ss] är ju samma uteslutningar.}}
{{bimbokommentar|datum=2007-06-15|grad=7B+|betyg=***|landning=Bra|vem=hASSe|text=Tonvikten ska läggas på PRECIS (i meningen "sedan precis som saknad i strid"). Följer man linjen från underklinget till tänkt slutgrepp så blir det enklare. Sedan är "du får hålla men inte stå på"-regler tvivelaktiga.}}
{{bimbokommentar|datum=2007-06-19|grad=7B+|betyg=***|landning=Bra|vem=Joacim|text=Förslag på ny problembeskrivning: "Sittstarta som Mr Hallontårta och avlsuta i saknad i strid". (Eliminationen innefattas i "sittstarta som Mr Hallontårta")}}
{{bimbokommentar|datum=2007-06-19|grad=-|betyg=-|landning=(Okänd)|vem=DK|text=Blir ändå så satans vimsigt. Det finns ingen linje det är det som är huvudfelet. Saknad är så ologisk och när man klättrar vill man antingen höger ut på sidan eller vä in på hallon.. hur än göra blir det trams = bort med skiten}}
{{bimbokommentar|datum=2007-06-20|grad=7B+|betyg=***|landning=Bra|vem=Joacim|text=Visste inte att saknad har startgrepp. Det står inget om det i problemdef. Lättast är förmodligen; från krimp rakt ovanför pinch och därefter högerhand till greppet längst till höger och drag med vänsterhand.}}
{{bimbokommentar|datum=2007-06-20|grad=-|betyg=-|landning=(Okänd)|vem=Jonas Wiklund|text=Ungefär som jag & Hasse trodde "Saknad" gick första ggn. 7A? (Se kommentar TKAK forumet)}}
{{bimbokommentar|datum=2007-06-20|grad=-|betyg=-|landning=(Okänd)|vem=Jonas Wiklund|text=I föraren står: "Hoppstart till slopekanten" är detta otydligt?}}
{{bimbokommentar|datum=2007-06-20|grad=-|betyg=-|landning=(Okänd)|vem=Joacim|text=Okej, är nog ett svårdef. problem  som borde bort i så fall.}}
[[Kategori:Boulderdiskussion]]
