{{bimbokommentar|datum=2004-04-09|grad=6A+|betyg=*|landning=Bra|vem=DK|text=Ajdå gubbar, vi klev ju ut på slutet. Står att man inte får göra så. Bara att göra om - göra rätt. Trevligt problem det här! Delikata slopes.}}
{{bimbokommentar|datum=2004-04-16|grad=6A+|betyg=*|landning=Bra|vem=Pär Lindholm|text=Hmm, ja, ingen aning var 5C kom ifrån. Den är ju klart hårdare. Korta får paddera tills dom kan hoppa och nå startgreppen.}}
{{bimbokommentar|datum=2004-04-16|grad=6A+|betyg=*|landning=Bra|vem=jonas W|text=Helt klart hårdare än 5C.}}
{{bimbokommentar|datum=2004-04-16|grad=5C|betyg=*|landning=Bra|vem=Pär Lindholm|text=Kanske gör vi ett undantag och ändrar graden precis nu?}}
{{bimbokommentar|datum=2004-04-16|grad=6A+|betyg=*|landning=Bra|vem=jonas W|text=Nej.}}
{{bimbokommentar|datum=2004-06-16|grad=6A+|betyg=*|landning=Bra|vem=Pär Lindholm|text=Jossiru, nu ändrar jag till 6a+! Numrerar nämligen problem så dom matchar PDF-föraren och sätter även samma grad som i PDF-en = mindre missförstånd. (Please don't kill me!)}}
{{bimbokommentar|datum=2005-04-20|grad=6A+|betyg=**|landning=Bra|vem=Johan Grahnen|text=Hoppstarten kändes som det onaturligaste jag gjort i mitt korta liv -- tills den satt! Klart roligast i den änden av klippan.}}
{{bimbokommentar|datum=2006-03-26|grad=6A+|betyg=**|landning=Underbar|vem=Sten|text=Problemet blir ju än mer intressant om man börjar på rampen där "Kommunens starke man" börjar och går till sloperserna och sen fortsätter längs originallinjen.}}
{{bimbokommentar|datum=2006-03-26|grad=6A+|betyg=*|landning=Bra|vem=Hasse|text=Fördelen med "Stens variant" är att man får en etablerad start och ett mindre längberoende problem. Att få ytterligare ett extramove på stora sloapern höjer nivån ytterligare ... förändring ???}}
{{bimbokommentar|datum=2006-03-27|grad=6A+|betyg=*|landning=Bra|vem=Jonas W|text=Tycker inte jag. Hoppstarten är rolig och original.}}
{{bimbokommentar|datum=2006-05-29|grad=6A+|betyg=**|landning=Bra|vem=Sten|text=Efter ännu ett besök i Obbola konstaterades det att de ju även går att klättra problemet med en sittstart nere till vänster i sprickan. Julien var först upp om någon undrar...}}
{{bimbokommentar|datum=2006-05-29|grad=-|betyg=-|landning=Bra|vem=Pär Lindholm|text=Jag tror dom flesta varianter kring Svanka är klättrade. Utom Tjockholmen-projektet då.}}
{{bimbokommentar|datum=2006-05-29|grad=-|betyg=-|landning=(Okänd)|vem=Jonas W|text=Yupp, sitten i sprickan är gjord för flera år sedan. Den är också hoplänkad på alla möjliga vis kors och tvärs. Per har rätt. På denna bit sten är det bara Tjockholmen som inte är gjord.}}
[[Kategori:Boulderdiskussion]]
