{{bimbokommentar|datum=2004-09-07|grad=6B+|betyg=***|landning=Underbar|vem=Fredrik|text=Riktigt fint problem, hoppstart krävdes dock inte för mig.}}
{{bimbokommentar|datum=2004-09-09|grad=6B+|betyg=***|landning=Bra|vem=jonas W|text=Ditto. Startade hängande i läppen. Väldigt fint.}}
{{bimbokommentar|datum=2004-09-13|grad=6B+|betyg=**|landning=Godkänd|vem=Johan S|text=Fint problem, hittade inte tekniken men med råstyrka och kravlande gick de fint :)}}
{{bimbokommentar|datum=2004-09-14|grad=6B+|betyg=***|landning=Bra|vem=Hazzo|text=Fint problem. Håller graden bra.}}
{{bimbokommentar|datum=2004-09-28|grad=6C|betyg=***|landning=Bra|vem=Urban|text=jag håller nog kanske med dig nu mange, tycker åxå att den kan stå som 6c, men detta med armboulders är inte min starka sida}}
{{bimbokommentar|datum=2004-09-28|grad=6B+|betyg=***|landning=Bra|vem=CoNnY|text=riktigt fint!}}
{{bimbokommentar|datum=2004-09-28|grad=6B+|betyg=***|landning=Bra|vem=DK|text=Jo det tror jag nog. Jag når och vi satte alltså 6B+ som första grad. Samtliga fa'are nådde startgreppen utan hopp.}}
{{bimbokommentar|datum=2004-09-28|grad=6B|betyg=**|landning=Bra|vem=Sydde|text=njae, inte 6C väl? beror lite på om man kravlar sig upp grensle eller om man sätter en fot till vänster och mera kliver upp, vilket blir mycket enklare...}}
{{bimbokommentar|datum=2004-09-28|grad=6B+|betyg=***|landning=Bra|vem=jonas W|text=Mera 6C än 6B i alla fall, även med min överlägsna sekvens :)}}
{{bimbokommentar|datum=2004-09-29|grad=-|betyg=***|landning=Bra|vem=jonas W|text=Det blir lättare ju högre upppaddat man startar i alla fall (lättare att starta med böjd arm). Jag antar att det var en anspelning på "if you want a 7b+ tick...". Fan nu blev det forum av allt ihopa.}}
{{bimbokommentar|datum=2005-04-26|grad=6B+|betyg=*|landning=Bra|vem=Per G|text=Kan inte påstå att jag tycker den är värd ***, men den är klart värd att göra. Suger mycket must ur kroppen.}}
{{bimbokommentar|datum=2005-04-26|grad=6B+|betyg=***|landning=Bra|vem=Hagge|text=Riktigt fin, skönt att den äntligen gick.}}
{{bimbokommentar|datum=2005-05-21|grad=6B+|betyg=**|landning=Bra|vem=Lussetti|text=Dethär var ett läckert problem! I Like.....}}
{{bimbokommentar|datum=2005-11-03|grad=6B+|betyg=*|landning=Bra|vem=Pär Lindholm|text=Helt OK problem, kändes rätt i grad. Hängde in, två hälar, höger hand upp på bra grepp = lättast för mig. (Jag la till ett ENDAST i infon.)}}
{{bimbokommentar|datum=2005-11-03|grad=6B+|betyg=*|landning=Bra|vem=Pär Lindholm|text=För rättvisans skull tycker jag det ska vara tillåtet att padda upp så man når läppen. Annars får alla < 176 cm ett betydligt svårare boulder än t ex 90% av er som kommenterat här ovan.}}
{{bimbokommentar|datum=2005-11-04|grad=6B+|betyg=***|landning=Bra|vem=Per G|text=Det ska väl inte finnas någon rättvisa i klättring heller! Det ska vara hårt å orättvist, blir så mycket roligare när man äntligen sätter nått då ju! Så jag säger hoppa för helvete om du inte når!}}
{{bimbokommentar|datum=2007-03-25|grad=6B+|betyg=*|landning=Bra|vem=JonasE|text=Allvarligt, tre stjärnor? Hade svårt se charmen.}}
{{bimbokommentar|datum=2008-05-30|grad=6B+|betyg=**|landning=Bra|vem=Erik|text=Fin sten, svårt att gradera. Känns som att det blir mycket lättare om man slipper hoppa.}}
[[Kategori:Boulderdiskussion]]
