{{bimbokommentar|datum=2006-03-22|grad=7B|betyg=***|landning=Godkänd|vem=S|text=Så där, nu är originalmetoden bara en parentes.}}
{{bimbokommentar|datum=2007-09-28|grad=7B|betyg=***|landning=Godkänd|vem=geir söderin|text=den var fin den hära.}}
{{bimbokommentar|datum=2007-09-28|grad=7B|betyg=***|landning=Godkänd|vem=jon|text=Nice! Sittstarten nästa!}}
{{bimbokommentar|datum=2007-10-13|grad=7B|betyg=***|landning=Godkänd|vem=Stefan|text=I gravt behov av borstning, sorgligt nog.}}
{{bimbokommentar|datum=2008-03-31|grad=7B|betyg=***|landning=Godkänd|vem=Johan|text=Startar den här från den lilla stenen eller nere i gropen?}}
{{bimbokommentar|datum=2008-03-31|grad=7B|betyg=***|landning=Godkänd|vem=Jon|text=Ståstart. På bilden håller Geir i höger startgrepp. Vänster startgrepp syns nedanför greppet han håller i. Sittstarten börjar nere i gropen.}}
{{bimbokommentar|datum=2008-03-31|grad=7B|betyg=**|landning=Godkänd|vem=Stefan|text=Står man lite längre ifrån apsläktet än Jon så kliver man upp på stenen i starten så man når startgreppen.}}
{{bimbokommentar|datum=2008-03-31|grad=7B|betyg=***|landning=Godkänd|vem=Jon|text=Mutter mutter, jag ska rensa bort alla stenar som gör landningen till ett gissel. I samma veva kommer ståstarten flyttas ner till sittstarten...}}
{{bimbokommentar|datum=2008-04-23|grad=7A+|betyg=***|landning=Godkänd|vem=sydde|text=Är det inte dags att ge denna rätt grad också? Har aldrig kännts särkillt hård.}}
{{bimbokommentar|datum=2008-04-23|grad=7B|betyg=***|landning=Godkänd|vem=Stefan|text=majoriteten tycker ju 7b så då är det ju inget snack.}}
{{bimbokommentar|datum=2008-04-23|grad=7A+|betyg=***|landning=Godkänd|vem=sydde|text=känns inte som jag hört kommentarer från "majoriteten" av de som klättrat den. lite därför jag kommenterade nu.}}
{{bimbokommentar|datum=2008-04-23|grad=7A+|betyg=***|landning=Godkänd|vem=sydde|text=Fler än geir, jon, du o jag har väl repeterat. tror inte 7B är jättefel så har inga större problem med det, men jag tycker inte det direkt har diskuterats?}}
{{bimbokommentar|datum=2008-04-23|grad=7B|betyg=***|landning=Godkänd|vem=Stefan|text=Nej inte direkt men jag kan inte erinra mig att jag hört någon säga att de tyckte att den är lättare än 7b. Fråga Kalmarmange om ett expertutlåtande...}}
{{bimbokommentar|datum=2008-04-23|grad=7B|betyg=***|landning=Godkänd|vem=Tväråna|text=Jag tycker 7b är bra. Har man gjort förstamovet en gång gör man det lätt igen, men det är trots allt svårt.}}
{{bimbokommentar|datum=2008-04-23|grad=7B|betyg=***|landning=Godkänd|vem=Jon|text=Jag har alltid haft svårt för första movet och känner att 7a+ skulle vara väl snålt.}}
[[Kategori:Boulderdiskussion]]
