{{bimbokommentar|datum=2005-10-14|grad=-|betyg=***|landning=Bra|vem=Pär Lindholm|text=Hmm, Sydde, tyckte inte du den här var samma grad som Frosseri?}}
{{bimbokommentar|datum=2005-10-14|grad=6C+|betyg=***|landning=Bra|vem=Sydde|text=Jo jag tyckte nog att jag tog i lika mycket (frosseri gick mkt fortare dock). Kan givetvis ha fel... men det har jag inte. Kanske båda är 7A då?}}
{{bimbokommentar|datum=2005-10-23|grad=7A|betyg=***|landning=Bra|vem=DK|text=Frosseri är ju 2 grader hårdare era blötdjur. Otroligt fint problem detta (inte frosseri alltså) men namnet kändes lite tamt mot det helt otroligt överbra orginalnamnet som mr FA slängde ur sig. Byt tillbaka...  snäääÄÄÄÄlllla....  :)}}
{{bimbokommentar|datum=2005-10-23|grad=6C+|betyg=***|landning=Bra|vem=urban|text=ha ha kommer icke på fråga, det var ju pinsamt fult}}
{{bimbokommentar|datum=2006-05-20|grad=7A|betyg=***|landning=Bra|vem=Joacim|text=Roliga flytt! 7a tycker jag, fast 6c+ är ju nästa samma så svårt att avgöra..}}
{{bimbokommentar|datum=2006-05-23|grad=7A|betyg=***|landning=Bra|vem=Hasse|text=Detta problem kan må gott av lite CMF/MW gradering. Dvs den funkar som soft7A pga problemet är jävligt trevligt, ligger i gränslandet 6C+/7A och är värd många repetitioner!}}
{{bimbokommentar|datum=2006-05-24|grad=7A|betyg=***|landning=Bra|vem=Joacim|text=Vilken sekvens används? Jag flyttade högern till slope/pinch på areten efter etablering. Finns det andra sätt?}}
{{bimbokommentar|datum=2007-04-15|grad=7A|betyg=***|landning=Bra|vem=Linus|text=Kalasproblem som känns lågt graderad! Jag har lite mer jobb kvar innan den sitter, men den här skulle inte skämmas som en 7A.}}
{{bimbokommentar|datum=2007-10-10|grad=6C+|betyg=***|landning=Bra|vem=Joakim|text=Kan jag kan ni....}}
{{bimbokommentar|datum=2008-06-28|grad=7A|betyg=**|landning=Bra|vem=Henrik J|text=Vet ett antal 7a som jag tycker är lika svåra som den här eller lättare...}}
[[Kategori:Boulderdiskussion]]
