{{bimbokommentar|datum=2005-06-07|grad=6B|betyg=*|landning=Bra|vem=Robery|text=Glömde sätta betyg ,värd en stjärna.Det är mer ett skick än ett dyno.}}
{{bimbokommentar|datum=2005-06-08|grad=6B|betyg=*|landning=Bra|vem=Robery|text=Jo ,ganska men då blir det med lätt dragning åt höger.}}
{{bimbokommentar|datum=2005-06-08|grad=-|betyg=-|landning=(Okänd)|vem=Fredrik|text=Är det inte uppenbart då?}}
{{bimbokommentar|datum=2005-06-08|grad=6B|betyg=*|landning=Bra|vem=Robery|text=Men pocketen kan vara med i beskrivningen.}}
{{bimbokommentar|datum=2005-06-08|grad=6B|betyg=*|landning=Bra|vem=Robery|text=Ta bort det du!}}
{{bimbokommentar|datum=2005-06-08|grad=-|betyg=-|landning=(Okänd)|vem=Fredrik|text=Tog bort din kommentar om att dubbelvikt padda är tillåtet om man ej når i starten, eller gäller det fortfarande?}}
{{bimbokommentar|datum=2005-06-08|grad=-|betyg=-|landning=(Okänd)|vem=Fredrik|text=Info ändrad 2005-06-08.}}
{{bimbokommentar|datum=2005-06-08|grad=-|betyg=-|landning=(Okänd)|vem=Fredrik|text=Det kan bli lite krystat med angivna startgrepp om det inte passar alla. Sedan får man sätta graden därefter.}}
{{bimbokommentar|datum=2005-06-08|grad=-|betyg=-|landning=(Okänd)|vem=Fredrik|text=Om det går så är en vanlig sittstart oftast bättre om det inte finns ett uppenbart startgrepp. Alla vill kanske inte starta precis som du gör.}}
{{bimbokommentar|datum=2005-06-08|grad=6B|betyg=*|landning=Bra|vem=Robery|text=Du kan ta bort startgreppen på den här och Gubben runt Hörnet,Fredde,så behövs inte den dubbelvikta paddan kanske!}}
{{bimbokommentar|datum=2005-06-08|grad=6B|betyg=*|landning=Bra|vem=Robery|text=Det har bara blivit så hittils.Jag får skärpa mig hädanefter; )}}
{{bimbokommentar|datum=2005-06-08|grad=-|betyg=-|landning=(Okänd)|vem=Fredrik|text=Är det alltid definierade startgrepp på dina problem eller? Det är bra med så lite begränsningar som möjligt.}}
{{bimbokommentar|datum=2005-06-09|grad=6B|betyg=*|landning=Bra|vem=Fredrik|text=Då ändrar jag i infon igen.}}
[[Kategori:Boulderdiskussion]]
