{{bimbokommentar|datum=2004-11-27|grad=6C|betyg=*|landning=Underbar|vem=Per G|text=Oj så skönt att få sätta sekvensen som jag hade hoppats på. Riktigt skön krimp sekvens som bara blir ännu bättre från sittstart!}}
{{bimbokommentar|datum=2004-11-29|grad=7A+|betyg=***|landning=Underbar|vem=Perwe|text=Namnet är klockrent!}}
{{bimbokommentar|datum=2004-11-29|grad=7A+|betyg=***|landning=Underbar|vem=Pär Lindholm|text=OK! Nu ligger bara sittstarten i BIMBO och graden är satt till 7A+. Bra att du gillade namnet!}}
{{bimbokommentar|datum=2004-11-29|grad=7A+|betyg=***|landning=Underbar|vem=Perwe|text=Vi kör så, graden kommer väl som vanligt att korrigeras efter ett antal bestigningar. Tycker att problemet ska rapporteras med sittstart eftersom det ger ett mer komplett problem med  betyg ***.}}
{{bimbokommentar|datum=2004-11-29|grad=-|betyg=-|landning=Underbar|vem=Pär Lindholm|text=Perwe, 7A med stå och 7A+ med sitt alltså? Namnet får du självklart by}}
{{bimbokommentar|datum=2004-11-29|grad=7A|betyg=**|landning=Underbar|vem=Perwe|text=Ett kanonfint problem som även är gjord med sittstart. Med sittstart blir den lite svårare, 7a+.}}
{{bimbokommentar|datum=2004-11-30|grad=-|betyg=-|landning=(Okänd)|vem=Fredrik|text=Man skulle kunna tro att Herrmelin har döpt problemet själv.}}
{{bimbokommentar|datum=2005-04-03|grad=7A|betyg=***|landning=Underbar|vem=Magnus|text=Jättefint problem! Men lättare än 7a+. Men det är ju PerWe med på åxå så...}}
{{bimbokommentar|datum=2005-04-04|grad=7A|betyg=***|landning=Underbar|vem=Perwe|text=Fint problem men kanske att den ska ner lite i grad. Kändes så nu när det var lite bättre förhållanden.}}
{{bimbokommentar|datum=2005-04-04|grad=7A|betyg=***|landning=Underbar|vem=Per G|text=Kalas fint problem om man gillar att krimpa, annars är det bara att promenera vidare...}}
{{bimbokommentar|datum=2005-04-04|grad=7A|betyg=***|landning=Underbar|vem=Pär Lindholm|text=Grad ändrad}}
[[Kategori:Boulderdiskussion]]
